Material - Material Number (Key),Material - Text,Material - Material Group (Key),Material - Material Group (Text),SCHC 1 - Key,SCHC 1 - Text,Storage Location - Key (Not Compounded),Storage Location,Storage Type - Key,Storage Bin - Key,Storage Bin Type - Key (Not Compounded),Stock material - Blocked Stock (Key),Stock material - In Quality Insp. (Key),Stock material - Unrestr.-use Stock (Key),Total Stock,Material - CFSS UOI (Key),Material - CFSS UOI (Text),Technical Auth. Code - Key,Technical Auth. Code - TA Environment (Text),SMC - Key,SMC - Desc. Purch. Group (Key),CC Physical Inventor - Key (Not Compounded),GR Date - Key,Last Inventory Date - Key,Last Movement Date - Key,Material - CFSS UOI Price (Key),Material - Lead IMA (Key),Material - Stock Type (Supply) (Key),Material - Lead IMA (Text),Material - Stock Classification (Key),Material - Stock Classification (Text),Material - DMC (Key),Material - DMC (Text),Material - Repair Code (Key),Material - Repair Code (Text),Material Plant View - Serial No Profile (Key),Material - Serial No. Profile (Key),Material - Serial No. Profile (Text),Test Case,Status
00-0224602:NSN,,,,A,,,25CFSD SERV,,,,0.000 EA,0.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Query 26 - Active,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023AA085G12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11111 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023AA085B1,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11112 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023AA085B,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11113 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023AA08512,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11121 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023AA0851,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11122 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023AA085,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11123 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023A085B12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-12111 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023A085B1,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-12112 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023A085B,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-12113 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023A08512,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-12121 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023A0851,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-12122 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,023A085,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-12123 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,PAS,023AA085B12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11111-1 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,DIS,023AA085B12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11111-2 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,GDM,023AA085B12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11111-3 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,QA1,023AA085B12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11111-4 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,QUA,023AA085B12,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,1-11111-5 25 CFSD – Standard Bin Nomenclature,
00-0127060:NSN,,,,A,,,25CFSD SERV,CHH,SEA011,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,2-11111 25 CFSD – Known and Accepted Exceptions (Tarmac – Sea Cans),
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,SEA011,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,2-11111-1 25 CFSD – Known and Accepted Exceptions (Tarmac – Sea Cans),
00-0127060:NSN,,,,A,,,25CFSD SERV,RTC,CU1234567,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,3-11111 25 CFSD – Known and Accepted Exceptions (RTC Laval),
00-0127060:NSN,,,,A,,,25CFSD SERV,RTC,CU01234567,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,3-12111 25 CFSD – Known and Accepted Exceptions (RTC Laval),
00-0127060:NSN,,,,A,,,25CFSD SERV,RTC,CU00000001234567,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,3-12111 25 CFSD – Known and Accepted Exceptions (RTC Laval),
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,CU1234567,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,3-11111-1 25 CFSD – Known and Accepted Exceptions (RTC Laval),
00-0127060:NSN,,,,A,,,25CFSD SERV,RTC,LVLE111,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,4-11111 25 CFSD – Known and Accepted Exceptions (RTC Laval),
00-0127060:NSN,,,,A,,,25CFSD SERV,RANDOM,LVLE111,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,4-11111-1 25 CFSD – Known and Accepted Exceptions (RTC Laval),
00-0127060:NSN,,,,A,,,25CFSD SERV,HPT,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin HPT,
00-0127060:NSN,,,,A,,,25CFSD SERV,PAS,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin PAS,
00-0127060:NSN,,,,A,,,25CFSD SERV,PHA,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin PHA,
00-0127060:NSN,,,,A,,,25CFSD SERV,QA1,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin QA1,
00-0127060:NSN,,,,A,,,25CFSD SERV,QUA,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin QUA,
00-0127060:NSN,,,,A,,,25CFSD SERV,902,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 902,
00-0127060:NSN,,,,A,,,25CFSD SERV,916,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 916,
00-0127060:NSN,,,,A,,,25CFSD SERV,917,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 917,
00-0127060:NSN,,,,A,,,25CFSD SERV,920,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 920,
00-0127060:NSN,,,,A,,,25CFSD SERV,922,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 922,
00-0127060:NSN,,,,A,,,25CFSD SERV,923,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 923,
00-0127060:NSN,,,,A,,,25CFSD SERV,960,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 960,
00-0127060:NSN,,,,A,,,25CFSD SERV,999,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin 999,
00-0127060:NSN,,,,A,,,25CFSD SERV,OTHER,,,10.000 EA,10.000 EA,,10,,,3554,,,,,,,,"10,000.00 CAD",,,,,,,,,,,,,Transit Bin OTHER,
